===============================================
Running test-matrix-generator job with act
===============================================
time="2026-04-19T02:46:27-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git revision: reference not found"
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] 🚀  Start image=ghcr.io/catthehacker/ubuntu:full-latest
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:full-latest platform= username= forcePull=true
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Checkout code
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Checkout code [288.629213ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Install dependencies
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:6 https://packages.microsoft.com/repos/azure-cli noble InRelease [3564 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:8 https://packages.microsoft.com/repos/azure-cli noble/main amd64 Packages [2135 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [96.5 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:11 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [120 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:12 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [11.6 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 Packages [1401 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main Translation-en [513 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 Components [464 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:16 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 c-n-f Metadata [30.5 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:17 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 Packages [15.0 MB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:18 http://azure.archive.ubuntu.com/ubuntu noble/universe Translation-en [5982 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:19 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 Components [3871 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:20 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 c-n-f Metadata [301 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:21 http://azure.archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [93.9 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:22 http://azure.archive.ubuntu.com/ubuntu noble/restricted Translation-en [18.7 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:23 http://azure.archive.ubuntu.com/ubuntu noble/restricted amd64 c-n-f Metadata [416 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:24 http://azure.archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [269 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:25 http://azure.archive.ubuntu.com/ubuntu noble/multiverse Translation-en [118 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:26 http://azure.archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [35.0 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:27 http://azure.archive.ubuntu.com/ubuntu noble/multiverse amd64 c-n-f Metadata [8328 B]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1901 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [345 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:30 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [177 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:31 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [16.9 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1666 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [323 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:34 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [386 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [34.3 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2957 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:37 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [689 kB]
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
