=== act push --rm ===
time="2026-05-07T12:50:23-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Set up job
[Artifact cleanup script/Lint, unit-test, and execute scenarios] 🚀  Start image=act-ubuntu-pwsh:latest
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Set up job
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Main Checkout
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker cp src=/tmp/tmp.xpgRpRn9YM/. dst=/tmp/tmp.xpgRpRn9YM
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   ✅  Success - Main Checkout [69.402452ms]
[Artifact cleanup script/Lint, unit-test, and execute scenarios] ⭐ Run Main Install dependencies (bats, shellcheck)
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:3 https://packages.microsoft.com/ubuntu/22.04/prod jammy InRelease [3632 B]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1501 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:8 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2033 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:7 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[Artifact cleanup script/Lint, unit-test, and execute scenarios]   | Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
