=====================================================================
TEST: Complete Workflow Test (all jobs)
STATUS: PASSED
=====================================================================
time="2026-05-06T21:01:51-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-05-06T21:01:51-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-05-06T21:01:51-04:00" level=warning msg="unable to get git revision: reference not found"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Set up job
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] 🚀  Start image=ghcr.io/catthehacker/ubuntu:act-latest
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Set up job
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Check out code
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-05-06_173435/17-artifact-cleanup-script/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-05-06_173435/17-artifact-cleanup-script/bash-haiku45
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   ✅  Success - Main Check out code [38.96304ms]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] ⭐ Run Main Install dependencies
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git ref: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests] unable to get git revision: reference not found
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:6 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [137 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:10 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:11 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:12 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:13 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:8 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:14 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:15 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:16 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:17 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:19 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Fetched 38.1 MB in 4s (10.7 MB/s)
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Reading package lists...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Reading package lists...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Building dependency tree...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Reading state information...
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | The following additional packages will be installed:
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   |   libsensors-config libsensors5 parallel sysstat
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Suggested packages:
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   |   lm-sensors csh fish ksh tcsh zsh isag
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | The following NEW packages will be installed:
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   |   bats libsensors-config libsensors5 parallel shellcheck sysstat
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | 0 upgraded, 6 newly installed, 0 to remove and 19 not upgraded.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Need to get 5357 kB of archives.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | After this operation, 24.3 MB of additional disk space will be used.
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
[Artifact Cleanup Script Tests/Run Artifact Cleanup Tests]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
